com.example.pmsn2024.app-jetified-window-1.0.0-beta04-0 C:\Users\oscar\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.pmsn2024.app-jetified-annotation-experimental-1.1.0-1 C:\Users\oscar\.gradle\caches\transforms-3\6c0c163cc77ae6c91f9f7dfcd179c29c\transformed\jetified-annotation-experimental-1.1.0\res
com.example.pmsn2024.app-core-1.6.0-2 C:\Users\oscar\.gradle\caches\transforms-3\7e9df2ac2213a6bd3cef0f2f27870d79\transformed\core-1.6.0\res
com.example.pmsn2024.app-jetified-window-java-1.0.0-beta04-3 C:\Users\oscar\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.pmsn2024.app-debug-4 C:\Users\oscar\Downloads\pmsn2024-main (1)\pmsn2024-main\android\app\src\debug\res
com.example.pmsn2024.app-main-5 C:\Users\oscar\Downloads\pmsn2024-main (1)\pmsn2024-main\android\app\src\main\res
com.example.pmsn2024.app-pngs-6 C:\Users\oscar\Downloads\pmsn2024-main (1)\pmsn2024-main\build\app\generated\res\pngs\debug
com.example.pmsn2024.app-resValues-7 C:\Users\oscar\Downloads\pmsn2024-main (1)\pmsn2024-main\build\app\generated\res\resValues\debug
com.example.pmsn2024.app-rs-8 C:\Users\oscar\Downloads\pmsn2024-main (1)\pmsn2024-main\build\app\generated\res\rs\debug
com.example.pmsn2024.app-mergeDebugResources-9 C:\Users\oscar\Downloads\pmsn2024-main (1)\pmsn2024-main\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.pmsn2024.app-mergeDebugResources-10 C:\Users\oscar\Downloads\pmsn2024-main (1)\pmsn2024-main\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.pmsn2024.app-merged_res-11 C:\Users\oscar\Downloads\pmsn2024-main (1)\pmsn2024-main\build\app\intermediates\merged_res\debug
com.example.pmsn2024.app-packaged_res-12 C:\Users\oscar\Downloads\pmsn2024-main (1)\pmsn2024-main\build\path_provider_android\intermediates\packaged_res\debug
com.example.pmsn2024.app-packaged_res-13 C:\Users\oscar\Downloads\pmsn2024-main (1)\pmsn2024-main\build\sqflite\intermediates\packaged_res\debug
